Airline Id,Origin,Destination
WS,SJD,YVR
WS,SJD,YYC
WS,SJU,YYZ
WS,SNA,YVR
WS,SNU,YYZ
WS,SXM,YYZ
WS,TPA,YYZ
WS,UVF,YYZ
WS,VRA,YYZ
WS,YBR,YYC
WS,YCD,YYC
WS,YDF,YYZ
WS,YEG,CUN
WS,YEG,LAS
WS,YEG,LAX
WS,YEG,PHX
WS,YEG,PSP
WS,YEG,PVR
WS,YEG,YHM
WS,YEG,YLW
WS,YEG,YMM
WS,YEG,YOW
WS,YEG,YQQ
WS,YEG,YQR
WS,YEG,YQU
WS,YEG,YUL
WS,YEG,YVR
WS,YEG,YWG
WS,YEG,YXE
WS,YEG,YXX
WS,YEG,YYC
WS,YEG,YYJ
WS,YEG,YYZ
WS,YEG,YZF
WS,YHM,YEG
WS,YHM,YHZ
WS,YHM,YQM
WS,YHM,YYC
WS,YHZ,CUN
WS,YHZ,LGA
WS,YHZ,MBJ
WS,YHZ,MCO
WS,YHZ,PUJ
WS,YHZ,YHM
WS,YHZ,YOW
WS,YHZ,YYC
WS,YHZ,YYT
WS,YHZ,YYZ
WS,YKA,YYC
WS,YKF,YYC
WS,YLW,YEG
WS,YLW,YVR
WS,YLW,YYC
WS,YLW,YYJ
WS,YLW,YYZ
WS,YMM,YEG
WS,YMM,YYC
WS,YMM,YYZ
WS,YOW,YEG
WS,YOW,YHZ
WS,YOW,YWG
WS,YOW,YYC
WS,YOW,YYT
WS,YOW,YYZ
WS,YQB,YYZ
WS,YQG,YYC
WS,YQM,MCO
WS,YQM,YHM
WS,YQM,YYZ
WS,YQQ,YEG
WS,YQQ,YYC
WS,YQR,LAS
WS,YQR,YEG
WS,YQR,YVR
WS,YQR,YWG
WS,YQR,YYC
WS,YQR,YYZ
WS,YQT,YWG
WS,YQT,YYZ
WS,YQU,YEG
WS,YQU,YYC
WS,YUL,CUN
WS,YUL,DFW
WS,YUL,FLL
WS,YUL,JFK
WS,YUL,LAS
WS,YUL,LGA
WS,YUL,MIA
WS,YUL,MSP
WS,YUL,ORD
WS,YUL,PUJ
WS,YUL,YEG
WS,YUL,YVR
WS,YUL,YWG
WS,YUL,YYC
WS,YUL,YYZ
WS,YVR,CUN
WS,YVR,DFW
WS,YVR,HNL
WS,YVR,KOA
WS,YVR,LAS
WS,YVR,LAX
WS,YVR,LIH
WS,YVR,OGG
WS,YVR,ORD
WS,YVR,PSP
WS,YVR,PVR
WS,YVR,SFO
WS,YVR,SJD
WS,YVR,SNA
WS,YVR,YEG
WS,YVR,YLW
WS,YVR,YQR
WS,YVR,YUL
WS,YVR,YWG
WS,YVR,YXE
WS,YVR,YXJ
WS,YVR,YXS
WS,YVR,YXT
WS,YVR,YYC
WS,YVR,YYJ
WS,YVR,YYZ
WS,YWG,LAS
WS,YWG,YEG
WS,YWG,YOW
WS,YWG,YQR
WS,YWG,YQT
WS,YWG,YUL
WS,YWG,YVR
WS,YWG,YXE
WS,YWG,YXU
WS,YWG,YYC
WS,YWG,YYZ
WS,YXE,LAS
WS,YXE,YEG
WS,YXE,YVR
WS,YXE,YWG
WS,YXE,YYC
WS,YXE,YYZ
WS,YXJ,YVR
WS,YXJ,YYC
WS,YXS,YVR
WS,YXS,YYC
WS,YXT,YVR
WS,YXU,YWG
WS,YXU,YYC
WS,YXX,YEG
WS,YXX,YYC
WS,YYC,CUN
WS,YYC,DFW
WS,YYC,JFK
WS,YYC,LAS
WS,YYC,LAX
WS,YYC,MCO
WS,YYC,ORD
WS,YYC,PHX
WS,YYC,PSP
WS,YYC,PVR
WS,YYC,SAN
WS,YYC,SFO
WS,YYC,SJD
WS,YYC,YBR
WS,YYC,YCD
WS,YYC,YEG
WS,YYC,YHM
WS,YYC,YHZ
WS,YYC,YKA
WS,YYC,YKF
WS,YYC,YLW
WS,YYC,YMM
WS,YYC,YOW
WS,YYC,YQG
WS,YYC,YQQ
WS,YYC,YQR
WS,YYC,YQU
WS,YYC,YUL
WS,YYC,YVR
WS,YYC,YWG
WS,YYC,YXE
WS,YYC,YXJ
WS,YYC,YXS
WS,YYC,YXU
WS,YYC,YXX
WS,YYC,YYJ
WS,YYC,YYZ
WS,YYG,YYZ
WS,YYJ,LAS
WS,YYJ,YEG
WS,YYJ,YLW
WS,YYJ,YVR
WS,YYJ,YYC
WS,YYJ,YYZ
WS,YYT,MCO
WS,YYT,YHZ
WS,YYT,YOW
WS,YYT,YYZ
WS,YYZ,ANU
WS,YYZ,ATL
WS,YYZ,AUA
WS,YYZ,AZS
WS,YYZ,BDA
WS,YYZ,BGI
WS,YYZ,CCC
WS,YYZ,CUN
WS,YYZ,CVG
WS,YYZ,DFW
WS,YYZ,DTW
WS,YYZ,FLL
WS,YYZ,GCM
WS,YYZ,JFK
WS,YYZ,KIN
WS,YYZ,LAS
WS,YYZ,LAX
WS,YYZ,LGA
WS,YYZ,LIR
WS,YYZ,MBJ
WS,YYZ,MCO
WS,YYZ,MIA
WS,YYZ,MSP
WS,YYZ,MYR
WS,YYZ,NAS
WS,YYZ,ORD
WS,YYZ,PLS
WS,YYZ,POP
WS,YYZ,POS
WS,YYZ,PUJ
WS,YYZ,RSW
WS,YYZ,SJU
WS,YYZ,SNU
WS,YYZ,SXM
WS,YYZ,TPA
WS,YYZ,UVF
WS,YYZ,VRA
WS,YYZ,YDF
WS,YYZ,YEG
WS,YYZ,YHZ
WS,YYZ,YLW
WS,YYZ,YMM
WS,YYZ,YOW
WS,YYZ,YQB
WS,YYZ,YQM
WS,YYZ,YQR
WS,YYZ,YQT
WS,YYZ,YUL
WS,YYZ,YVR
WS,YYZ,YWG
WS,YYZ,YXE
WS,YYZ,YYC
WS,YYZ,YYG
WS,YYZ,YYJ
WS,YYZ,YYT
WS,YZF,YEG
